"nflId","PositionAbbr","gameId","playId","x_coords","y_coords","event","data.ball_handler","data.qtr","data.game_clock","data.play_clock","data.real_time","frameId","team","play_type","epa","air_epa","wpa","air_wpa","vegas_wpa","air_yards","qb_hit","sack","complete_pass","pass_forward_relevant_frame","passing_angle"
2561036,"QB","2020_04_DEN_NYJ",76,-4.987178548177,3.40930684407547,"ball_snap","QB Sam Darnold","1st","14:40","40",1601598214.35562,64,"home","pass",1.43442060472444,1.43442060472444,0.0361005067825317,0.0361005067825317,0.0566917061805725,10,0,0,1,21,130.601294645005
2561036,"QB","2020_04_DEN_NYJ",121,-1.116320862433,-2.57530721028653,"ball_snap","QB Sam Darnold","1st","13:29","40",1601598284.47907,94,"home","pass",-0.500984800513834,0.65279507311061,-0.0180367827415466,0,-0.0183600783348083,10,0,0,0,25,66.8014094863511
2561036,"QB","2020_04_DEN_NYJ",143,-4.98718058268241,-2.57530721028653,"ball_snap","","1st","13:26","40",1601598474.80518,88,"home","pass",-0.0993214868940413,-0.828869998222217,-0.00639784336090088,0,-0.00308102369308472,1,0,0,1,30,135
2561036,"QB","2020_04_DEN_NYJ",192,-0.997435897435899,-2.57530721028653,"ball_snap","QB Sam Darnold","1st","12:16","40",1601598544.17946,91,"home","pass",-0.512820251984522,0.970161432400346,-0.0179151296615601,0,-0.0192961692810059,16,0,0,0,30,90
2562718,"QB","2020_04_DEN_NYJ",370,-4.9871830866886,2.57530721028653,"ball_snap","QB Brett Rypien","1st","9:19","40",1601599064.85781,98,"away","pass",-0.625226835720241,-0.835234692785889,-0.0100951492786407,0,-0.0163171887397766,0,0,0,1,21,18.434948822922
2562718,"QB","2020_04_DEN_NYJ",482,-4.9871788611778,2.57530721028653,"ball_snap","","1st","7:50","40",1601599266.25702,92,"away","pass",2.31655342213344,2.31655342213344,0.0659110844135284,0.0659110844135284,0.0739893019199371,21,0,0,1,20,135.000000000003
2562718,"QB","2020_04_DEN_NYJ",527,-5.0778557695154,-3.40930684407547,"ball_snap","QB Brett Rypien","1st","6:40","40",1601599343.55553,92,"away","pass",0.345051432435866,-1.27585790585726,-0.00487339496612549,0,0.00116953253746033,-5,1,0,1,15,90
2562718,"QB","2020_04_DEN_NYJ",574,-5.0849077249927,-3.40930684407547,"ball_snap","QB Brett Rypien","1st","5:27","40",1601599439.5507,92,"away","pass",-1.10708977225653,-1.08417561138049,-0.0316168367862701,0,-0.03130704164505,-1,0,0,1,16,90
2561036,"QB","2020_04_DEN_NYJ",657,-4.9871791741789,-2.57530721028653,"ball_snap","QB Sam Darnold","1st","4:20","40",1601599712.77067,87,"home","pass",-0.119185689371079,-0.135105363558978,-0.017111599445343,0,-0.00122183561325073,2,0,0,1,11,90
2561036,"QB","2020_04_DEN_NYJ",686,-4.9871798393055,-2.57530721028653,"ball_snap","","1st","3:47","40",1601599745.85741,84,"home","pass",1.90007232734933,1.90007232734933,0.0628539323806763,0.0628539323806763,0.0531455278396606,9,0,0,1,36,26.5650511770778
2561036,"QB","2020_04_DEN_NYJ",716,-4.9871818346855,3.40930684407547,"ball_snap","","1st","3:05","40",1601599787.74211,87,"home","pass",0.0739465337246656,0.0739465337246656,-0.00237125158309937,-0.00237125158309937,0.00226932764053345,5,0,0,1,14,71.5650511770797
2561036,"QB","2020_04_DEN_NYJ",745,-1.1687146759625,3.40930684407547,"ball_snap","QB Sam Darnold","1st","2:37","40",1601599820.62792,85,"home","pass",1.34847214701585,1.13670052005909,0.0456632971763611,0,0.0369395613670349,14,0,0,1,31,63.4349488229212
