nflId,qb_tot_area,line_tot_area,qb_front_area,line_front_area,frameId,playId,gameId,relevant_frame
2561036,68.50576433,117.9961436,10.9022063,57.84228622,64,76,2020_04_DEN_NYJ,1
2561036,66.99301996,117.8064671,10.80929403,58.70445091,65,76,2020_04_DEN_NYJ,2
2561036,65.20760947,117.086354,10.71063613,59.2175297,66,76,2020_04_DEN_NYJ,3
2561036,63.46892324,116.256683,10.62963099,59.58478607,67,76,2020_04_DEN_NYJ,4
2561036,61.71125586,115.277371,10.56496463,59.81448662,68,76,2020_04_DEN_NYJ,5
2561036,59.95517853,114.1520526,10.51899179,59.8981807,69,76,2020_04_DEN_NYJ,6
2561036,58.22036865,112.8601669,10.49287478,59.80322128,70,76,2020_04_DEN_NYJ,7
2561036,56.45599558,111.1712756,10.48694356,59.33543455,71,76,2020_04_DEN_NYJ,8
2561036,54.71629796,109.3646957,10.50292351,58.73786781,72,76,2020_04_DEN_NYJ,9
2561036,52.98614733,107.5125974,10.54283673,58.09478356,73,76,2020_04_DEN_NYJ,10
2561036,50.69294386,105.1475567,10.56023232,57.15154052,74,76,2020_04_DEN_NYJ,11
2561036,48.21516845,102.2028316,10.47745268,55.43781148,75,76,2020_04_DEN_NYJ,12
2561036,45.94443837,98.92890649,10.41378732,53.39488308,76,76,2020_04_DEN_NYJ,13
2561036,43.85743208,95.47250851,10.36375716,51.16948042,77,76,2020_04_DEN_NYJ,14
2561036,41.9349399,91.85902215,10.32434852,48.78698993,78,76,2020_04_DEN_NYJ,15
2561036,40.14245444,88.05710949,10.29255277,46.22838593,79,76,2020_04_DEN_NYJ,16
2561036,38.47741816,84.26443063,10.22887565,43.65439018,80,76,2020_04_DEN_NYJ,17
2561036,36.75487127,80.71075586,10.02547198,41.34402423,81,76,2020_04_DEN_NYJ,18
2561036,35.01419795,77.68054756,9.686157001,39.54481083,82,76,2020_04_DEN_NYJ,19
2561036,33.25234038,75.35111775,9.221063476,38.43406622,83,76,2020_04_DEN_NYJ,20
2561036,31.76385195,75.0866474,8.502487927,38.87126513,84,76,2020_04_DEN_NYJ,21
2561036,30.08901519,73.93833391,7.692185982,38.70393654,85,76,2020_04_DEN_NYJ,22
2561036,6.129183876,117.507835,0.861222,11.24593359,94,121,2020_04_DEN_NYJ,1
2561036,7.17537996,117.3429309,0.962040369,12.21009826,95,121,2020_04_DEN_NYJ,2
2561036,8.55785487,117.1573954,1.06475778,13.1755289,96,121,2020_04_DEN_NYJ,3
2561036,10.07059137,116.9567726,1.166327698,14.12503597,97,121,2020_04_DEN_NYJ,4
2561036,11.51417305,116.7410192,1.267059647,15.06999453,98,121,2020_04_DEN_NYJ,5
2561036,13.03549052,116.514244,1.365131224,16.00284092,99,121,2020_04_DEN_NYJ,6
2561036,14.82044511,116.2718068,1.462073181,16.9543635,100,121,2020_04_DEN_NYJ,7
2561036,16.96464026,116.0287207,1.551561925,17.89245795,101,121,2020_04_DEN_NYJ,8
2561036,20.02885434,115.7878768,1.644653834,19.07346123,102,121,2020_04_DEN_NYJ,9
2561036,21.39796556,116.0235981,1.678857732,19.96205058,103,121,2020_04_DEN_NYJ,10
2561036,30.41323142,114.1905044,2.099072949,23.35189684,104,121,2020_04_DEN_NYJ,11
2561036,37.13531149,112.3215306,2.900345143,26.36734066,105,121,2020_04_DEN_NYJ,12
2561036,42.53742351,110.4064156,3.781137586,29.23991656,106,121,2020_04_DEN_NYJ,13
2561036,46.99327627,108.7582399,4.69305285,32.42779938,107,121,2020_04_DEN_NYJ,14
2561036,50.30328553,107.5923164,5.642256615,36.09793233,108,121,2020_04_DEN_NYJ,15
2561036,49.7603591,106.7181904,6.635716841,40.05985838,109,121,2020_04_DEN_NYJ,16
2561036,48.49104408,106.0702934,7.676910182,44.24802117,110,121,2020_04_DEN_NYJ,17
2561036,47.01050688,105.1527897,8.765065716,48.16657327,111,121,2020_04_DEN_NYJ,18
2561036,45.34374663,103.365152,9.866283754,51.21498799,112,121,2020_04_DEN_NYJ,19
2561036,42.9877283,101.8999895,10.2633235,53.01929747,113,121,2020_04_DEN_NYJ,20
2561036,40.21883558,100.6965076,9.464100357,51.88762357,114,121,2020_04_DEN_NYJ,21
2561036,37.46066215,99.03092012,8.681618832,50.29530812,115,121,2020_04_DEN_NYJ,22
2561036,34.32633557,93.77595858,7.804823231,45.18400088,116,121,2020_04_DEN_NYJ,23
2561036,32.1656836,90.82845383,7.200859776,42.46325355,117,121,2020_04_DEN_NYJ,24
2561036,29.50789678,86.39033193,6.352681657,38.44177047,118,121,2020_04_DEN_NYJ,25
2561036,26.33272197,82.07403045,5.163195123,34.8117807,119,121,2020_04_DEN_NYJ,26
2561036,66.69940583,116.1205263,10.20884948,55.96669225,88,143,2020_04_DEN_NYJ,1
2561036,66.15005766,116.0580307,10.03873832,55.90419699,89,143,2020_04_DEN_NYJ,2
2561036,65.67308756,116.0185358,9.901924328,55.86470183,90,143,2020_04_DEN_NYJ,3
2561036,65.15931972,115.994725,9.7638609,55.8408909,91,143,2020_04_DEN_NYJ,4
2561036,64.62598276,115.9970536,9.628978692,55.84321957,92,143,2020_04_DEN_NYJ,5
2561036,64.07132735,116.0420675,9.496260272,55.88823368,93,143,2020_04_DEN_NYJ,6
2561036,63.09887728,115.537811,9.319074635,55.69832085,94,143,2020_04_DEN_NYJ,7
2561036,60.38658887,113.1020779,8.904406524,54.47160185,95,143,2020_04_DEN_NYJ,8
2561036,57.6047164,110.4558037,8.527918982,53.02225177,96,143,2020_04_DEN_NYJ,9
2561036,54.69966248,107.5670091,8.188412781,51.34247106,97,143,2020_04_DEN_NYJ,10
2561036,51.66175137,104.4681328,7.887837917,49.46469811,98,143,2020_04_DEN_NYJ,11
2561036,48.5373425,101.344424,7.630193706,47.55000369,99,143,2020_04_DEN_NYJ,12
2561036,45.3175487,98.28385087,7.411141892,45.68635125,100,143,2020_04_DEN_NYJ,13
2561036,42.06886256,95.20738536,7.220810021,43.8309949,101,143,2020_04_DEN_NYJ,14
2561036,39.14712438,92.21444179,7.061383121,42.07691633,102,143,2020_04_DEN_NYJ,15
2561036,36.52963938,89.30360007,6.928154863,40.59945454,103,143,2020_04_DEN_NYJ,16
2561036,34.94790267,94.10558852,6.85222829,46.50386501,104,143,2020_04_DEN_NYJ,17
2561036,34.94790267,94.10558852,6.85222829,46.50386501,105,143,2020_04_DEN_NYJ,18
2561036,32.90205327,84.68804845,6.523159293,38.26342535,106,143,2020_04_DEN_NYJ,19
2561036,30.16475873,81.19316441,6.081868394,36.58728082,107,143,2020_04_DEN_NYJ,20
2561036,27.23779329,77.09132972,5.607563472,34.93086088,108,143,2020_04_DEN_NYJ,21
2561036,24.95636975,73.56935334,5.234810797,33.96188267,109,143,2020_04_DEN_NYJ,22
2561036,22.82487115,70.12351945,4.882621318,33.42171278,110,143,2020_04_DEN_NYJ,23
2561036,20.85882519,66.62605782,4.552619921,33.34476336,111,143,2020_04_DEN_NYJ,24
2561036,19.04969478,63.50341798,4.242421347,33.75380936,112,143,2020_04_DEN_NYJ,25
2561036,17.38880476,61.2150949,3.950406328,34.66711071,113,143,2020_04_DEN_NYJ,26
2561036,15.94457359,59.57496381,3.737322627,35.63627617,114,143,2020_04_DEN_NYJ,27
2561036,15.30660295,59.51639328,3.777271195,36.28595461,115,143,2020_04_DEN_NYJ,28
2561036,14.70256304,59.30268253,3.826074318,36.75876261,116,143,2020_04_DEN_NYJ,29
2561036,14.14281864,58.96415211,3.879643098,37.06554077,117,143,2020_04_DEN_NYJ,30
2561036,13.58648991,58.49711162,3.939683171,37.24205345,118,143,2020_04_DEN_NYJ,31
2561036,14.21537157,117.9133609,0.746158282,10.39549301,91,192,2020_04_DEN_NYJ,1
2561036,14.21537157,117.9133609,0.746158282,10.39549301,92,192,2020_04_DEN_NYJ,2
2561036,17.96340994,117.9360187,0.761147905,11.14881231,93,192,2020_04_DEN_NYJ,3
2561036,32.03306013,117.7654485,0.898128737,15.50219179,94,192,2020_04_DEN_NYJ,4
2561036,38.45602238,116.8390292,1.16603755,19.39433347,95,192,2020_04_DEN_NYJ,5
2561036,43.14306792,115.7445665,1.666495435,23.10346873,96,192,2020_04_DEN_NYJ,6
2561036,46.81804436,114.505667,2.388776232,26.69016952,97,192,2020_04_DEN_NYJ,7
2561036,49.94320971,113.0475802,3.244533661,30.59954633,98,192,2020_04_DEN_NYJ,8
2561036,51.3915519,111.8290081,3.994216066,33.6850641,99,192,2020_04_DEN_NYJ,9
2561036,51.99923353,110.4155872,4.909430249,37.05944242,100,192,2020_04_DEN_NYJ,10
2561036,51.87815715,108.8801005,5.942465205,40.43302768,101,192,2020_04_DEN_NYJ,11
2561036,51.2367892,107.085321,7.073455138,43.68349227,102,192,2020_04_DEN_NYJ,12
2561036,50.31160448,103.8524751,7.951949949,45.45936135,103,192,2020_04_DEN_NYJ,13
2561036,48.12765682,99.72664947,7.970867672,44.23329598,104,192,2020_04_DEN_NYJ,14
2561036,45.73769292,96.89783055,7.980158547,44.59550687,105,192,2020_04_DEN_NYJ,15
2561036,43.2808198,94.25125135,7.979940233,45.08149904,106,192,2020_04_DEN_NYJ,16
2561036,40.6504978,91.63110656,7.97040703,45.71488782,107,192,2020_04_DEN_NYJ,17
2561036,37.94216657,89.13014514,7.949514151,46.50321572,108,192,2020_04_DEN_NYJ,18
2561036,35.24085603,86.89922693,7.913324163,47.56149319,109,192,2020_04_DEN_NYJ,19
2561036,32.71770816,85.0993181,7.866289513,48.86473421,110,192,2020_04_DEN_NYJ,20
2561036,30.36656902,83.75145754,7.811381862,50.4413207,111,192,2020_04_DEN_NYJ,21
2561036,28.09405635,82.875997,7.747990096,52.42851665,112,192,2020_04_DEN_NYJ,22
2561036,26.05441891,82.56127858,7.393639677,54.00088283,113,192,2020_04_DEN_NYJ,23
2561036,24.52475456,81.85309654,6.549430381,53.35156089,114,192,2020_04_DEN_NYJ,24
2561036,23.10967506,80.89754216,5.740155212,52.34960684,115,192,2020_04_DEN_NYJ,25
2561036,21.67597739,79.97427825,5.001572207,51.34583826,116,192,2020_04_DEN_NYJ,26
2561036,20.19846562,79.18303985,4.388209379,50.42857872,117,192,2020_04_DEN_NYJ,27
2561036,18.43832442,80.13747484,3.842347142,51.1673245,118,192,2020_04_DEN_NYJ,28
2561036,16.81463765,79.73867355,3.495460991,50.48308775,119,192,2020_04_DEN_NYJ,29
2561036,14.94552634,79.49843873,3.250169886,49.7380642,120,192,2020_04_DEN_NYJ,30
2561036,12.42568123,79.78844081,3.086926703,48.96912914,121,192,2020_04_DEN_NYJ,31
2562718,56.07376292,108.4790069,7.294784308,48.32520265,98,370,2020_04_DEN_NYJ,1
2562718,55.254359,107.2240162,7.119544313,47.07021248,99,370,2020_04_DEN_NYJ,2
2562718,54.39419438,105.9440808,6.938560537,45.79027712,100,370,2020_04_DEN_NYJ,3
2562718,53.46160186,104.5989967,6.745386957,44.44519348,101,370,2020_04_DEN_NYJ,4
2562718,52.45992751,103.1650987,6.538011343,43.01129543,102,370,2020_04_DEN_NYJ,5
2562718,51.46318446,101.6265699,6.318010463,41.5339,103,370,2020_04_DEN_NYJ,6
2562718,50.20314685,100.1916147,6.215190668,40.8257623,104,370,2020_04_DEN_NYJ,7
2562718,47.15454172,97.69767525,6.260465279,40.87752931,105,370,2020_04_DEN_NYJ,8
2562718,44.28236556,95.22633488,6.291260808,40.98234343,106,370,2020_04_DEN_NYJ,9
2562718,41.55880828,92.74420741,6.311530465,41.10682859,107,370,2020_04_DEN_NYJ,10
2562718,38.47952623,89.29861219,6.324552285,40.80277359,108,370,2020_04_DEN_NYJ,11
2562718,36.0541784,85.67047769,6.327113158,39.79418243,109,370,2020_04_DEN_NYJ,12
2562718,33.68922982,81.51127398,6.322346085,38.31594245,110,370,2020_04_DEN_NYJ,13
2562718,31.41514583,79.15019723,6.302793036,38.94959639,111,370,2020_04_DEN_NYJ,14
2562718,29.13277207,78.92216309,6.122755832,42.42882348,112,370,2020_04_DEN_NYJ,15
2562718,26.91815151,75.1066368,5.873346355,42.5186359,113,370,2020_04_DEN_NYJ,16
2562718,24.66751871,69.73460301,5.534584567,42.60377734,114,370,2020_04_DEN_NYJ,17
2562718,22.72127739,68.88085188,5.192741717,43.46589259,115,370,2020_04_DEN_NYJ,18
2562718,20.93227895,68.6266956,4.881596514,44.86166853,116,370,2020_04_DEN_NYJ,19
2562718,19.30816536,69.19747623,4.608406668,46.997468,117,370,2020_04_DEN_NYJ,20
2562718,17.4773421,71.96902708,4.353177102,53.554824,118,370,2020_04_DEN_NYJ,21
2562718,15.5016912,75.11590816,4.085713381,58.0534673,119,370,2020_04_DEN_NYJ,22
2562718,59.14805069,118.374655,10.33653028,58.22080132,92,482,2020_04_DEN_NYJ,1
2562718,59.12204542,118.3541552,10.31052501,58.20030154,93,482,2020_04_DEN_NYJ,2
2562718,59.16375796,118.197783,10.31048636,58.12855503,94,482,2020_04_DEN_NYJ,3
